admin_2,cultivar,crps,ss,los,cultivar_type
Bulawayo,KY0013,174.84279999999998,-173.84279999999998,140.5,Long
Buhera,ZM0003,144.86826666666664,0.26710826306914004,100.0,Short
Buhera,KY0013,146.68860000000004,0.25789915682967934,131.0,Long
Buhera,990003,147.49366666666666,0.25382630691399666,89.0,Very short
Buhera,KY0003,148.51653333333334,0.2486516020236087,133.0,Long
Buhera,KY0009,157.4466666666667,0.20347386172006732,105.0,Short
Chimanimani,KY0013,330.6798656948495,0.2772024793555201,163.0,Long
Chimanimani,ZM0003,359.6131915509258,0.21396023704715672,112.0,Short
Chimanimani,KY0009,360.1018094907406,0.21289221969237027,120.0,Short
Chimanimani,KY0003,366.5432943773428,0.1988124713063545,167.0,Long
Chimanimani,KY0002,373.0248985422741,0.1846450305086904,139.0,Medium
Chipinge Rural,KY0003,206.16080000000002,0.45689989462592195,130.0,Long
Chipinge Rural,KY0013,219.37720000000007,0.4220832455216015,122.5,Long
Chipinge Rural,KY0001,252.08071999999999,0.33593066385669135,126.0,Long
Chipinge Rural,KY0002,255.17088000000004,0.3277900948366701,116.0,Medium
Chipinge Rural,KY0010,263.71903999999995,0.30527123287671254,121.0,Long
Makoni,990003,243.0065098625133,0.14391264769119616,102.0,Very short
Makoni,ZM0003,255.46782596868147,0.10001269160504755,116.0,Short
Makoni,ZM0002,256.36122345672493,0.09686534262854829,131.0,Medium
Makoni,KY0006,256.61738033491355,0.09596292785888527,104.0,Very short
Makoni,KY0009,262.6407530875773,0.07474319496072401,121.5,Short
Mutare Rural,KY0017,236.5232,0.37427724867724865,85.5,Very short
Mutare Rural,KY0006,236.7063222725214,0.3737927982208429,93.0,Very short
Mutare Rural,990003,240.92818985966494,0.36262383635009277,91.0,Very short
Mutare Rural,ZM0003,248.21470000000002,0.34334735449735443,101.0,Short
Mutare Rural,KY0015,262.9937908788005,0.3042492304793638,102.0,Short
Mutasa,KY0013,178.59120000000007,0.2690673942701225,159.5,Long
Mutasa,KY0001,185.91973333333337,0.2390733969986356,154.0,Long
Mutasa,KY0003,187.50686666666672,0.23257762619372424,162.0,Long
Mutasa,KY0010,196.44866666666667,0.19598090040927696,148.0,Long
Mutasa,KY0002,203.25186666666673,0.16813697135061367,142.0,Medium
Nyanga,KY0013,149.50422621152637,0.432775293506404,155.0,Long
Nyanga,KY0003,166.8792366301441,0.3668538447636809,154.0,Long
Nyanga,KY0002,181.19646522603838,0.312533736269773,140.0,Medium
Nyanga,KY0001,195.58186212251147,0.257954994657138,161.0,Long
Nyanga,KY0017,197.33418452508573,0.2513066169779945,100.0,Very short
Bindura Rural,KY0010,380.33435798972664,0.33912361774156974,136.0,Long
Bindura Rural,KY0002,430.2487280092594,0.25239143699520517,129.0,Medium
Bindura Rural,KY0001,460.1141941690964,0.200496621773942,142.0,Long
Bindura Rural,KY0004,466.63133333333326,0.18917231392991618,116.0,Short
Bindura Rural,KY0009,472.0880666666671,0.1796905878945837,116.0,Short
Guruve,KY0008,264.5029333333334,0.2783003183265119,116.0,Short
Guruve,KY0018,291.5909999999999,0.20439017735334275,109.5,Short
Guruve,KY0007,292.3072,0.20243601637107766,115.0,Short
Guruve,KY0014,300.20933333333346,0.18087494315597963,127.0,Medium
Guruve,ZM0002,302.70266666666686,0.17407185084129095,123.5,Medium
Mazowe,KY0010,279.35040000000004,0.4300909894593675,146.0,Long
Mazowe,KY0009,331.4431333333334,0.3238154369262155,124.0,Short
Mazowe,KY0002,344.64700000000016,0.2968779326759603,138.0,Medium
Mazowe,KY0001,407.35000000000014,0.1689561373682419,153.0,Long
Mazowe,KY0006,467.7862666666668,0.045658755525331274,103.0,Very short
Mbire,KY0013,143.38293090277776,-0.4655836208120385,121.0,Long
Mount Darwin,KY0010,155.69095352156296,0.36882045869636637,126.0,Long
Mount Darwin,KY0003,159.28838631188594,0.3542362717085705,134.0,Long
Mount Darwin,KY0002,165.3579393948645,0.32962997542622496,119.0,Medium
Mount Darwin,KY0001,166.84044487297226,0.3236198180825449,131.0,Long
Mount Darwin,KY0013,190.2261119520031,0.22881305965404153,130.0,Long
Muzarabani,KY0009,216.01053399551236,0.3295068784412446,110.0,Short
Muzarabani,KY0015,221.2318158599776,0.3133001059700644,106.0,Short
Muzarabani,KY0010,232.18580276388732,0.2792991119589633,131.0,Long
Muzarabani,KY0001,236.97007103911187,0.26444882243421053,133.0,Long
Muzarabani,KY0005,238.3379618884725,0.2602029118826513,133.0,Long
Rushinga,KY0013,240.5298695944591,-0.13101819558523076,123.0,Long
Shamva,KY0001,198.60460355843648,0.4192847849168524,135.0,Long
Shamva,KY0010,199.96013060382106,0.41532125554438293,130.0,Long
Shamva,KY0002,205.47562500000004,0.39919407894736836,123.0,Medium
Shamva,KY0003,218.79488163265316,0.3602488841150493,137.0,Long
Shamva,KY0009,326.09610607056754,0.04650261382874987,111.0,Short
Chikomba,KY0005,155.28306666666663,0.3363971509971512,152.0,Long
Chikomba,KY0010,160.49653333333336,0.3141173789173788,149.0,Long
Chikomba,KY0004,165.72306666666665,0.29178176638176645,123.0,Short
Chikomba,990003,166.92820000000003,0.2866316239316238,102.0,Very short
Chikomba,KY0015,168.12660000000008,0.28151025641025607,118.0,Short
Goromonzi,KY0001,362.93051428571454,0.2668070418470413,155.0,Long
Goromonzi,KY0002,396.06644424603195,0.19986576919993548,140.5,Medium
Goromonzi,KY0010,398.8519459325399,0.19423849306557606,149.0,Long
Goromonzi,KY0003,439.6432798611114,0.11183175785634059,160.0,Long
Hwedza,KY0005,171.21053333333336,0.07453765765765752,148.0,Long
Hwedza,ZM0001,179.02499999999998,0.03229729729729747,129.0,Medium
Hwedza,990001,183.1458000000001,0.010022702702702224,158.0,Long
Marondera Rural,KY0012,227.162987994365,-0.05938768551669238,187.0,Very Long
Mudzi,KY0013,189.22863984010985,-0.21560154072875704,121.0,Long
Murehwa,KY0008,104.47085641854748,0.2514882344628123,122.0,Short
Murehwa,KY0004,109.40015316279994,0.22502843096009484,122.0,Short
Murehwa,ZM0002,108.82051428571425,0.22032384851586517,129.0,Medium
Murehwa,KY0014,114.8671837794963,0.18630094134949482,133.0,Medium
Murehwa,ZM0003,115.18086666666666,0.18407886658795747,115.0,Short
Mutoko,KY0003,82.67510628347878,0.32510117319609155,140.0,Long
Mutoko,KY0010,86.17698115747778,0.2965144395307936,132.0,Long
Mutoko,KY0015,89.71324559026952,0.26764697477331,106.0,Short
Mutoko,KY0013,90.12888693783073,0.2642539841809737,137.0,Long
Mutoko,KY0002,90.57809188861961,0.2605870049908603,125.0,Medium
Seke,990001,199.70820563654038,0.17182616145984442,156.0,Long
Seke,KY0005,203.06192194055888,0.15791857015171085,147.0,Long
Seke,KY0004,209.30702246450568,0.13202064143866132,121.0,Short
Seke,990003,209.65800285445084,0.13056515403959956,101.0,Very short
Seke,KY0009,227.14916043265998,0.05803073280295035,121.5,Short
Uzumba Maramba Pfungwe,KY0013,110.69788811995382,0.0484422224645803,131.5,Long
Chegutu Rural,990002,399.1765631886992,0.1213094521003476,117.0,Medium
Chegutu Rural,KY0011,433.58970858438624,0.04555724525449567,144.0,Long
Chegutu Rural,KY0007,445.0570267734667,0.020314720938909736,112.0,Short
Chegutu Rural,ZM0001,446.3889465676454,0.017382822020906352,120.0,Medium
Hurungwe,KY0006,198.36081165460416,0.3709488002496696,90.0,Very short
Hurungwe,KY0014,213.7682210903255,0.3220880937938937,114.0,Medium
Hurungwe,KY0011,220.71762924179734,0.30004980155878214,133.0,Long
Hurungwe,990003,226.76607305300607,0.2808686901067461,88.0,Very short
Hurungwe,KY0005,230.40203327392678,0.26933816086492557,124.0,Long
Kariba Rural,KY0002,180.75233333333338,0.2827288359788358,109.0,Medium
Kariba Rural,KY0013,186.99046666666678,0.25797433862433816,118.0,Long
Kariba Rural,KY0001,193.59453333333337,0.23176772486772468,119.0,Long
Kariba Rural,KY0003,203.25886666666668,0.19341719576719574,121.0,Long
Kariba Rural,KY0010,215.2778666666667,0.14572275132275114,116.0,Long
Makonde,KY0001,389.29400000000015,0.34425491297024113,135.0,Long
Makonde,KY0010,403.57306666666676,0.320202582818641,129.0,Long
Makonde,KY0002,416.70393333333345,0.2980843346434585,122.0,Medium
Makonde,KY0003,456.7475333333336,0.230633015160022,137.0,Long
Makonde,KY0009,562.1838000000001,0.05303121841661962,110.0,Short
Mhondoro-Ngezi,ZM0003,179.58613333333335,0.3201786750788643,106.0,Short
Mhondoro-Ngezi,990001,212.56013333333337,0.1953559621451103,140.0,Long
Mhondoro-Ngezi,KY0005,216.44818869915312,0.1806377714858558,134.0,Long
Mhondoro-Ngezi,990003,222.21664642510063,0.15880133845387778,95.0,Very short
Mhondoro-Ngezi,ZM0002,235.44786666666664,0.1087147003154576,120.0,Medium
Sanyati,ZM0003,222.95196238877907,0.24165999187490117,96.0,Short
Sanyati,990001,234.68646622281273,0.2017467135278479,128.0,Long
Sanyati,ZM0002,256.23094232651044,0.12846618256288966,110.0,Medium
Sanyati,990003,260.469808841016,0.11404826924824485,86.0,Very short
Sanyati,KY0009,269.04056960641407,0.08489602174689093,101.0,Short
Zvimba,KY0016,721.3240000000002,0.036521816562777976,142.0,Long
Bikita,KY0013,133.18066666666667,0.17705046343975284,127.5,Long
Bikita,KY0002,160.56033333333332,0.007866117404737527,116.0,Medium
Chiredzi Rural,KY0013,123.88253333333331,0.23529300411522647,116.0,Long
Chivi,KY0002,146.56466666666662,-0.6976602316602312,118.0,Medium
Gutu,ZM0001,120.48373333333332,0.2821227408143,128.0,Medium
Gutu,ZM0002,121.33580000000002,0.2770458788480634,128.0,Medium
Gutu,990002,129.21099999999998,0.23012313803376383,123.0,Medium
Gutu,KY0011,129.83339999999998,0.22641469712015905,157.0,Long
Gutu,990001,136.9748,0.18386415094339637,154.5,Long
Masvingo Rural,KY0013,147.27586666666673,0.34446943620178005,139.5,Long
Masvingo Rural,KY0002,149.3496666666667,0.33523887240356065,124.0,Medium
Masvingo Rural,KY0010,170.22766666666664,0.24231008902077167,132.0,Long
Masvingo Rural,KY0003,170.74106666666668,0.24002492581602364,144.0,Long
Masvingo Rural,KY0001,174.6538666666667,0.22260890207715123,136.0,Long
Mwenezi,KY0013,172.04999999999995,-0.07419354838709658,120.0,Long
Zaka,KY0013,169.28166666666664,-0.4265308988764043,131.0,Long
Binga,KY0013,190.5008295516798,-0.015617522362344705,125.0,Long
Bubi,ZM0003,177.1842,0.4241033586132178,105.0,Short
Bubi,ZM0002,192.74893614003315,0.37351375035742207,117.0,Medium
Bubi,990003,205.06444155092586,0.33348502204466135,92.0,Very short
Bubi,KY0005,206.49835451895038,0.32882441651478755,133.0,Long
Bubi,KY0017,207.27061738343147,0.32631435303326717,87.0,Very short
Hwange Rural,KY0013,120.92850088648302,0.2801874947233154,127.0,Long
Hwange Rural,KY0002,129.62693407202215,0.22841110671415388,116.0,Medium
Hwange Rural,KY0003,130.40803847497492,0.22376167574419692,129.0,Long
Hwange Rural,KY0001,138.51686717603428,0.17549483823789114,126.0,Long
Hwange Rural,KY0017,147.07586686479888,0.12454841151905427,82.0,Very short
Lupane,KY0002,157.37153333333336,-0.004499148936170538,118.0,Medium
Nkayi,KY0002,126.18240000000004,0.1317724770642199,123.0,Medium
Nkayi,KY0015,127.43246208524228,0.12317113244099354,105.0,Short
Nkayi,KY0013,134.1186666666667,0.07716513761467869,134.5,Long
Nkayi,KY0003,134.83873333333335,0.0722105504587155,137.0,Long
Nkayi,KY0010,136.32558767180342,0.061979901340802224,130.0,Long
Tsholotsho,KY0013,124.9462666666667,0.22793244078269803,125.0,Long
Tsholotsho,KY0003,125.14346666666671,0.22671390319258478,129.0,Long
Tsholotsho,KY0010,130.50033333333337,0.19361277033985558,122.0,Long
Tsholotsho,KY0002,131.984,0.1844449021627188,115.0,Medium
Tsholotsho,KY0001,133.36273333333338,0.17592543769309965,126.0,Long
Umguza,ZM0003,309.5807333333334,0.30535362752430806,105.0,Short
Umguza,KY0005,311.3458666666667,0.30139296933433046,132.0,Long
Umguza,ZM0002,311.571,0.30088780852655195,118.0,Medium
Umguza,KY0011,323.35926666666666,0.27443694839192223,139.0,Long
Umguza,ZM0001,330.8096666666667,0.2577195213163799,117.0,Medium
Beitbridge Rural,KY0013,133.71988588088297,0.3903348668044849,118.0,Long
Beitbridge Rural,KY0002,147.61781125418418,0.32697046540645514,108.0,Medium
Beitbridge Rural,KY0003,168.1644963765098,0.23329256971196144,122.0,Long
Beitbridge Rural,KY0010,197.5697333333333,0.0992261398176294,114.0,Long
Beitbridge Rural,KY0001,209.21615074274607,0.046126972297510394,117.0,Long
Bulilima,KY0010,116.77273333333333,0.3766580071174378,127.0,Long
Bulilima,KY0002,122.16486666666668,0.3478743772241992,119.0,Medium
Bulilima,KY0003,127.5336666666667,0.3192153024911031,137.0,Long
Bulilima,KY0015,128.18993333333336,0.31571209964412805,101.0,Short
Bulilima,KY0001,130.36260000000001,0.30411423487544476,130.0,Long
Gwanda Rural,KY0002,157.33513333333335,0.3735827471798274,116.0,Medium
Gwanda Rural,KY0013,164.7834477578787,0.3439278788671054,127.0,Long
Gwanda Rural,KY0003,165.36310648340967,0.34162001400102315,132.0,Long
Gwanda Rural,KY0010,168.3756435096487,0.3296258387140728,123.0,Long
Gwanda Rural,KY0001,180.75284879274838,0.2803469855630456,127.0,Long
Insiza,KY0013,107.08893333333333,0.3606630845771145,144.0,Long
Insiza,KY0002,123.81893333333328,0.26078248756218936,130.0,Medium
Insiza,KY0003,130.87266666666662,0.21867064676616943,147.0,Long
Insiza,KY0010,148.98246666666662,0.11055243781094548,138.0,Long
Insiza,KY0009,149.43033333333324,0.1078786069651747,115.0,Short
Mangwe,KY0002,124.50793333333331,0.3323971403038428,121.0,Medium
Mangwe,KY0013,126.45237119341562,0.321971200035305,132.0,Long
Mangwe,KY0003,131.12583045267488,0.2969124372510731,138.0,Long
Mangwe,KY0001,151.27043873386083,0.18889845182916443,134.0,Long
Mangwe,KY0017,157.53159999999994,0.15532654155496006,87.0,Very short
Matobo,KY0013,112.31093333333331,0.4195817398794144,131.0,Long
Matobo,KY0002,114.63879999999999,0.4075514211886305,124.0,Medium
Matobo,KY0003,117.87106666666664,0.3908472006890613,137.0,Long
Matobo,KY0001,140.76233333333326,0.272546080964686,134.5,Long
Matobo,KY0010,142.21833333333325,0.26502153316106847,130.0,Long
Umzingwane,KY0015,256.50346666666667,0.3178099290780142,112.0,Short
Umzingwane,KY0010,277.25566666666674,0.26261790780141825,139.0,Long
Umzingwane,ZM0003,278.97639999999996,0.25804148936170224,111.0,Short
Umzingwane,KY0017,297.38213333333346,0.2090900709219855,92.0,Very short
Umzingwane,KY0005,297.93,0.20763297872340425,141.0,Long
Chirumhanzu,990002,218.89079999999998,0.3819553882352942,125.0,Medium
Chirumhanzu,ZM0002,232.21126666666672,0.34434465882352927,131.0,Medium
Chirumhanzu,KY0018,240.34493333333333,0.32137901176470596,114.0,Short
Chirumhanzu,KY0005,243.70413333333343,0.31189421176470566,146.0,Long
Chirumhanzu,ZM0001,244.62126666666677,0.3093046588235292,128.0,Medium
Gokwe North,KY0003,131.78153333333339,0.007918193224591863,123.0,Long
Gokwe South Rural,ZM0003,122.1238411381239,0.14683943316679915,103.0,Short
Gokwe South Rural,KY0003,124.07886341405109,0.13318159291581078,134.0,Long
Gokwe South Rural,KY0013,124.74997899032608,0.12849316074622497,131.0,Long
Gokwe South Rural,KY0001,127.74790549462436,0.10754956241280378,131.0,Long
Gokwe South Rural,KY0010,132.50692098975148,0.07430294717738484,127.0,Long
Gweru Rural,KY0013,115.79466666666667,0.3003343403826787,149.0,Long
Gweru Rural,KY0017,130.50433333333328,0.21145417925478383,93.0,Very short
Gweru Rural,KY0009,132.61586666666662,0.19869566968781494,120.0,Short
Gweru Rural,KY0003,135.3636,0.1820930513595167,153.0,Long
Gweru Rural,KY0002,138.27173333333323,0.1645212487411889,136.0,Medium
Kwekwe Rural,ZM0002,242.17120905349807,0.3832651721897333,120.0,Medium
Kwekwe Rural,ZM0003,249.68359877828698,0.36413344963084815,108.0,Short
Kwekwe Rural,990003,265.24536761184646,0.32450245939258116,94.0,Very short
Kwekwe Rural,KY0005,267.85119055379533,0.31786623797844993,136.0,Long
Kwekwe Rural,990002,271.9477551833409,0.3074335606536309,115.0,Medium
Mberengwa,KY0013,155.05086666666668,0.27489851909586904,137.0,Long
Mberengwa,KY0003,173.84293333333332,0.18701667965705393,141.0,Long
Mberengwa,KY0015,175.45646666666664,0.17947092751364002,106.0,Short
Mberengwa,KY0009,179.36666666666665,0.16118472330475464,110.0,Short
Mberengwa,KY0002,182.1160666666667,0.14832704598597024,124.0,Medium
Shurugwi Rural,ZM0003,167.61686666666665,0.2544839140103782,112.0,Short
Shurugwi Rural,KY0013,182.89093333333344,0.18654885100074092,147.0,Long
Shurugwi Rural,KY0001,190.3974666666667,0.1531617494440325,145.0,Long
Shurugwi Rural,KY0003,195.91580000000008,0.1286176426982948,151.0,Long
Shurugwi Rural,KY0010,197.86520000000004,0.11994722016308357,140.0,Long
Zvishavane Rural,KY0013,169.78133333333338,0.23807928197456973,139.0,Long
Zvishavane Rural,KY0003,176.28460000000004,0.2088948391922213,144.0,Long
Zvishavane Rural,ZM0003,179.24966666666668,0.19558863126402393,106.0,Short
Zvishavane Rural,KY0002,189.28233333333336,0.15056544502617797,125.0,Medium
Zvishavane Rural,KY0009,190.7272,0.14408137621540762,111.0,Short
Chipinge Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Chipinge Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Chipinge Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Chinhoyi Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Chinhoyi Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Chinhoyi Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Gokwe South Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Gokwe South Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Gokwe South Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Victoria Falls,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Victoria Falls,KY0002,197.99526253452242,0.2606847462765248,124.125,
Victoria Falls,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Kwekwe Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Kwekwe Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Kwekwe Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Karoi Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Karoi Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Karoi Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Kadoma Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Kadoma Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Kadoma Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Rusape Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Rusape Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Rusape Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Marondera Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Marondera Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Marondera Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Harare,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Harare,KY0002,197.99526253452242,0.2606847462765248,124.125,
Harare,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Kariba Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Kariba Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Kariba Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Zvishavane Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Zvishavane Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Zvishavane Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Gwanda Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Gwanda Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Gwanda Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Chegutu Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Chegutu Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Chegutu Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Bindura Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Bindura Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Bindura Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Ruwa,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Ruwa,KY0002,197.99526253452242,0.2606847462765248,124.125,
Ruwa,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Epworth,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Epworth,KY0002,197.99526253452242,0.2606847462765248,124.125,
Epworth,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Chitungwiza,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Chitungwiza,KY0002,197.99526253452242,0.2606847462765248,124.125,
Chitungwiza,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Hwange Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Hwange Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Hwange Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Chiredzi Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Chiredzi Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Chiredzi Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Shurugwi Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Shurugwi Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Shurugwi Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Gweru Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Gweru Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Gweru Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Beitbridge Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Beitbridge Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Beitbridge Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Masvingo Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Masvingo Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Masvingo Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Plumtree,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Plumtree,KY0002,197.99526253452242,0.2606847462765248,124.125,
Plumtree,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Redcliff,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Redcliff,KY0002,197.99526253452242,0.2606847462765248,124.125,
Redcliff,KY0013,158.11428229731803,0.24798921940212454,132.921875,
Mutare Urban,KY0003,184.27200939376186,0.230633015160022,139.74074074074073,
Mutare Urban,KY0002,197.99526253452242,0.2606847462765248,124.125,
Mutare Urban,KY0013,158.11428229731803,0.24798921940212454,132.921875,
