admin_1,admin_2,value,season_date,season_name,year
Matabeleland North,Hwange Rural,0.4568376249,2017-04-30,Main,2017
Matabeleland North,Hwange Rural,0.2024488453,2016-04-30,Main,2016
Matabeleland South,Beitbridge Rural,0.4471825818,2017-04-30,Main,2017
Matabeleland South,Beitbridge Rural,0.0793526,2016-04-30,Main,2016
Matabeleland South,Bulilima,0.4444376302,2017-04-30,Main,2017
Matabeleland South,Bulilima,0.1927545207,2016-04-30,Main,2016
Matabeleland South,Mangwe,0.456672405,2017-04-30,Main,2017
Matabeleland South,Mangwe,0.5412607833,2016-04-30,Main,2016
Matabeleland South,Gwanda Rural,0.6523623344,2017-04-30,Main,2017
Matabeleland South,Gwanda Rural,0.07124829589,2016-04-30,Main,2016
Matabeleland South,Insiza,0.6298327954,2017-04-30,Main,2017
Matabeleland South,Insiza,0.3809846574,2016-04-30,Main,2016
Matabeleland South,Matobo,0.585190071,2017-04-30,Main,2017
Matabeleland South,Matobo,0.8111105026,2016-04-30,Main,2016
Matabeleland South,Umzingwane,1.034193951,2017-04-30,Main,2017
Matabeleland South,Umzingwane,0.2109676642,2016-04-30,Main,2016
Midlands,Chirumhanzu,1.409294767,2017-04-30,Main,2017
Midlands,Chirumhanzu,0.2724210181,2016-04-30,Main,2016
Midlands,Gokwe North,0.6035859373,2017-04-30,Main,2017
Midlands,Gokwe North,0.240333215,2016-04-30,Main,2016
Midlands,Gokwe South Rural,0.5576585821,2017-04-30,Main,2017
Midlands,Gokwe South Rural,0.2602029422,2016-04-30,Main,2016
Midlands,Gweru Rural,0.581808946,2017-04-30,Main,2017
Midlands,Gweru Rural,0.1260522049,2016-04-30,Main,2016
Midlands,Kwekwe Rural,1.613146383,2017-04-30,Main,2017
Midlands,Kwekwe Rural,0.36331945,2016-04-30,Main,2016
Midlands,Mberengwa,0.5672680234,2017-04-30,Main,2017
Midlands,Mberengwa,0.1869137998,2016-04-30,Main,2016
Midlands,Shurugwi Rural,0.5675412825,2017-04-30,Main,2017
Midlands,Shurugwi Rural,0.200463908,2016-04-30,Main,2016
Midlands,Zvishavane Rural,0.6693335609,2017-04-30,Main,2017
Midlands,Zvishavane Rural,0.1653454897,2016-04-30,Main,2016
Masvingo,Bikita,0.473527138,2017-04-30,Main,2017
Masvingo,Bikita,0.0806509337,2016-04-30,Main,2016
Masvingo,Chiredzi Rural,0.5393125925,2017-04-30,Main,2017
Masvingo,Chiredzi Rural,0.06769549982,2016-04-30,Main,2016
Masvingo,Chivi,0.3436167665,2017-04-30,Main,2017
Masvingo,Chivi,0.07419374529,2016-04-30,Main,2016
Masvingo,Gutu,0.728733338,2017-04-30,Main,2017
Masvingo,Gutu,0.1100369743,2016-04-30,Main,2016
Masvingo,Masvingo Rural,0.8802009499,2017-04-30,Main,2017
Masvingo,Masvingo Rural,0.118316858,2016-04-30,Main,2016
Masvingo,Mwenezi,0.4769939715,2017-04-30,Main,2017
Masvingo,Mwenezi,0.1108043594,2016-04-30,Main,2016
Masvingo,Zaka,0.580417946,2017-04-30,Main,2017
Masvingo,Zaka,0.08818921701,2016-04-30,Main,2016
Manicaland,Buhera,0.1783275156,2022-04-30,Main,2022
Manicaland,Buhera,0.5248983631,2021-04-30,Main,2021
Manicaland,Buhera,0.05542759975,2020-04-30,Main,2020
Manicaland,Buhera,0.06928766657,2019-04-30,Main,2019
Manicaland,Buhera,0.4472533091,2018-04-30,Main,2018
Manicaland,Chimanimani,0.5537832546,2022-04-30,Main,2022
Manicaland,Chimanimani,1.608999132,2021-04-30,Main,2021
Manicaland,Chimanimani,0.2171282939,2020-04-30,Main,2020
Manicaland,Chimanimani,0.06925827233,2019-04-30,Main,2019
Manicaland,Chimanimani,1.066847435,2018-04-30,Main,2018
Manicaland,Chipinge Rural,0.8796363146,2021-04-30,Main,2021
Manicaland,Chipinge Rural,0.3006428146,2020-04-30,Main,2020
Manicaland,Chipinge Rural,0.2062600674,2019-04-30,Main,2019
Manicaland,Makoni,0.6736721749,2022-04-30,Main,2022
Manicaland,Makoni,1.492672833,2021-04-30,Main,2021
Manicaland,Makoni,0.4029428033,2020-04-30,Main,2020
Manicaland,Makoni,0.268908347,2019-04-30,Main,2019
Manicaland,Makoni,0.9175655529,2018-04-30,Main,2018
Manicaland,Mutare Rural,0.8994153598,2021-04-30,Main,2021
Manicaland,Mutare Rural,0.189167328,2020-04-30,Main,2020
Manicaland,Mutare Rural,0.1243795097,2019-04-30,Main,2019
Manicaland,Mutare Rural,0.7177929702,2018-04-30,Main,2018
Manicaland,Mutasa,0.7600782647,2022-04-30,Main,2022
Manicaland,Mutasa,1.385687017,2021-04-30,Main,2021
Manicaland,Mutasa,0.3470447664,2020-04-30,Main,2020
Manicaland,Mutasa,0.4148619672,2019-04-30,Main,2019
Manicaland,Mutasa,1.10705684,2018-04-30,Main,2018
Manicaland,Nyanga,0.5343134596,2022-04-30,Main,2022
Manicaland,Nyanga,1.180855275,2021-04-30,Main,2021
Manicaland,Nyanga,0.2372790355,2020-04-30,Main,2020
Manicaland,Nyanga,0.2823925723,2019-04-30,Main,2019
Manicaland,Nyanga,0.5986113502,2018-04-30,Main,2018
Mashonaland Central,Bindura Rural,2.440564116,2022-04-30,Main,2022
Mashonaland Central,Bindura Rural,3.455723905,2021-04-30,Main,2021
Mashonaland Central,Bindura Rural,1.298699883,2020-04-30,Main,2020
Mashonaland Central,Bindura Rural,1.115262321,2019-04-30,Main,2019
Mashonaland Central,Bindura Rural,2.973972559,2018-04-30,Main,2018
Mashonaland Central,Muzarabani,1.324044729,2022-04-30,Main,2022
Mashonaland Central,Muzarabani,2.032444816,2021-04-30,Main,2021
Mashonaland Central,Muzarabani,1.086822898,2020-04-30,Main,2020
Mashonaland Central,Muzarabani,0.7801292994,2019-04-30,Main,2019
Mashonaland Central,Muzarabani,1.395731501,2018-04-30,Main,2018
Mashonaland Central,Guruve,0.8927520379,2022-04-30,Main,2022
Mashonaland Central,Guruve,2.019644103,2021-04-30,Main,2021
Mashonaland Central,Guruve,0.6027276222,2020-04-30,Main,2020
Mashonaland Central,Guruve,0.6234199367,2019-04-30,Main,2019
Mashonaland Central,Guruve,1.232872407,2018-04-30,Main,2018
Mashonaland Central,Mazowe,2.322516716,2022-04-30,Main,2022
Mashonaland Central,Mazowe,3.326434766,2021-04-30,Main,2021
Mashonaland Central,Mazowe,1.431222573,2020-04-30,Main,2020
Mashonaland Central,Mazowe,1.290711553,2019-04-30,Main,2019
Mashonaland Central,Mazowe,2.993724211,2018-04-30,Main,2018
Mashonaland Central,Mount Darwin,0.5883163555,2022-04-30,Main,2022
Mashonaland Central,Mount Darwin,1.287571508,2021-04-30,Main,2021
Mashonaland Central,Mount Darwin,0.4809016117,2020-04-30,Main,2020
Mashonaland Central,Mount Darwin,0.4151235476,2019-04-30,Main,2019
Mashonaland Central,Mount Darwin,0.5553673131,2018-04-30,Main,2018
Mashonaland Central,Rushinga,0.1514078709,2022-04-30,Main,2022
Mashonaland Central,Rushinga,0.7217965332,2021-04-30,Main,2021
Mashonaland Central,Rushinga,0.3370072166,2020-04-30,Main,2020
Mashonaland Central,Rushinga,0.2728778256,2019-04-30,Main,2019
Mashonaland Central,Rushinga,0.05781427332,2018-04-30,Main,2018
Mashonaland Central,Shamva,1.375596543,2022-04-30,Main,2022
Mashonaland Central,Shamva,2.258326036,2021-04-30,Main,2021
Mashonaland Central,Shamva,0.6116535475,2020-04-30,Main,2020
Mashonaland Central,Shamva,0.5919274013,2019-04-30,Main,2019
Mashonaland Central,Shamva,1.262484668,2018-04-30,Main,2018
Mashonaland Central,Mbire,0.2641791045,2022-04-30,Main,2022
Mashonaland Central,Mbire,0.6893804883,2021-04-30,Main,2021
Mashonaland Central,Mbire,0.1246408537,2020-04-30,Main,2020
Mashonaland Central,Mbire,0.2140672858,2019-04-30,Main,2019
Mashonaland Central,Mbire,0.4277419868,2018-04-30,Main,2018
Mashonaland East,Chikomba,0.3342695631,2022-04-30,Main,2022
Mashonaland East,Chikomba,0.3964987151,2021-04-30,Main,2021
Mashonaland East,Chikomba,0.3743451543,2020-04-30,Main,2020
Mashonaland East,Chikomba,0.5731707161,2019-04-30,Main,2019
Mashonaland East,Chikomba,0.6983116608,2018-04-30,Main,2018
Mashonaland East,Goromonzi,1.757419621,2022-04-30,Main,2022
Mashonaland East,Goromonzi,1.296102478,2021-04-30,Main,2021
Mashonaland East,Goromonzi,1.418709644,2020-04-30,Main,2020
Mashonaland East,Goromonzi,1.395578936,2019-04-30,Main,2019
Mashonaland East,Goromonzi,2.510075641,2018-04-30,Main,2018
Mashonaland East,Hwedza,0.4579513225,2022-04-30,Main,2022
Mashonaland East,Hwedza,0.7024173913,2021-04-30,Main,2021
Mashonaland East,Hwedza,0.7456772583,2020-04-30,Main,2020
Mashonaland East,Hwedza,0.6774702941,2019-04-30,Main,2019
Mashonaland East,Hwedza,1.288431788,2018-04-30,Main,2018
Mashonaland East,Marondera Rural,0.7137606343,2022-04-30,Main,2022
Mashonaland East,Marondera Rural,0.7368115235,2021-04-30,Main,2021
Mashonaland East,Marondera Rural,0.9260475333,2020-04-30,Main,2020
Mashonaland East,Marondera Rural,0.9302324317,2019-04-30,Main,2019
Mashonaland East,Marondera Rural,1.005456656,2018-04-30,Main,2018
Mashonaland East,Mudzi,0.2804866274,2022-04-30,Main,2022
Mashonaland East,Mudzi,0.1879846149,2021-04-30,Main,2021
Mashonaland East,Mudzi,0.2832174412,2020-04-30,Main,2020
Mashonaland East,Mudzi,0.1609434104,2019-04-30,Main,2019
Mashonaland East,Mudzi,0.04463040446,2018-04-30,Main,2018
Mashonaland East,Murehwa,0.7012301804,2022-04-30,Main,2022
Mashonaland East,Murehwa,0.3865009173,2021-04-30,Main,2021
Mashonaland East,Murehwa,0.4453065447,2020-04-30,Main,2020
Mashonaland East,Murehwa,0.7442551218,2019-04-30,Main,2019
Mashonaland East,Murehwa,0.5626443171,2018-04-30,Main,2018
Mashonaland East,Mutoko,0.5242495288,2022-04-30,Main,2022
Mashonaland East,Mutoko,0.3683893738,2021-04-30,Main,2021
Mashonaland East,Mutoko,0.3554285379,2020-04-30,Main,2020
Mashonaland East,Mutoko,0.3065011466,2019-04-30,Main,2019
Mashonaland East,Mutoko,0.4253008156,2018-04-30,Main,2018
Mashonaland East,Seke,0.9239949082,2022-04-30,Main,2022
Mashonaland East,Seke,0.7513850045,2021-04-30,Main,2021
Mashonaland East,Seke,0.9876970576,2020-04-30,Main,2020
Mashonaland East,Seke,1.234893997,2019-04-30,Main,2019
Mashonaland East,Seke,1.441602237,2018-04-30,Main,2018
Mashonaland East,Uzumba Maramba Pfungwe,0.3859975794,2022-04-30,Main,2022
Mashonaland East,Uzumba Maramba Pfungwe,0.1915642858,2021-04-30,Main,2021
Mashonaland East,Uzumba Maramba Pfungwe,0.2574853406,2020-04-30,Main,2020
Mashonaland East,Uzumba Maramba Pfungwe,0.3113778064,2019-04-30,Main,2019
Mashonaland East,Uzumba Maramba Pfungwe,0.1989144317,2018-04-30,Main,2018
Mashonaland West,Chegutu Rural,0.8594857758,2022-04-30,Main,2022
Mashonaland West,Chegutu Rural,2.480933744,2021-04-30,Main,2021
Mashonaland West,Chegutu Rural,0.8339216695,2020-04-30,Main,2020
Mashonaland West,Chegutu Rural,1.010988508,2019-04-30,Main,2019
Mashonaland West,Chegutu Rural,1.289942574,2018-04-30,Main,2018
Mashonaland West,Hurungwe,1.693251961,2022-04-30,Main,2022
Mashonaland West,Hurungwe,2.019894031,2021-04-30,Main,2021
Mashonaland West,Hurungwe,1.166506415,2020-04-30,Main,2020
Mashonaland West,Hurungwe,0.4613768495,2019-04-30,Main,2019
Mashonaland West,Hurungwe,1.300986422,2018-04-30,Main,2018
Mashonaland West,Kariba Rural,0.7615439828,2022-04-30,Main,2022
Mashonaland West,Kariba Rural,1.085982667,2021-04-30,Main,2021
Mashonaland West,Kariba Rural,0.3831590553,2020-04-30,Main,2020
Mashonaland West,Kariba Rural,0.3288842045,2019-04-30,Main,2019
Mashonaland West,Kariba Rural,0.3735037769,2018-04-30,Main,2018
Mashonaland West,Makonde,2.648174913,2022-04-30,Main,2022
Mashonaland West,Makonde,3.560794888,2021-04-30,Main,2021
Mashonaland West,Makonde,1.969214694,2020-04-30,Main,2020
Mashonaland West,Makonde,0.9850833859,2019-04-30,Main,2019
Mashonaland West,Makonde,2.486467423,2018-04-30,Main,2018
Mashonaland West,Zvimba,0.2477231611,2022-04-30,Main,2022
Mashonaland West,Zvimba,2.791063954,2021-04-30,Main,2021
Mashonaland West,Zvimba,0.9759908281,2020-04-30,Main,2020
Mashonaland West,Zvimba,1.124952916,2019-04-30,Main,2019
Mashonaland West,Zvimba,2.189764111,2018-04-30,Main,2018
Mashonaland West,Chinhoyi Urban,0.4642675247,2019-04-30,Main,2019
Mashonaland West,Chinhoyi Urban,,2018-04-30,Main,2018
Mashonaland West,Mhondoro-Ngezi,0.7616294775514615,2022-04-30,Main,2022
Mashonaland West,Mhondoro-Ngezi,1.1835008784441532,2021-04-30,Main,2021
Mashonaland West,Mhondoro-Ngezi,0.2836728121905996,2020-04-30,Main,2020
Mashonaland West,Mhondoro-Ngezi,0.5235224484897819,2019-04-30,Main,2019
Mashonaland West,Mhondoro-Ngezi,0.7099167046537649,2018-04-30,Main,2018
Mashonaland West,Sanyati,0.5882766706,2022-04-30,Main,2022
Mashonaland West,Sanyati,1.230424303,2021-04-30,Main,2021
Mashonaland West,Sanyati,0.396081084,2020-04-30,Main,2020
Mashonaland West,Sanyati,0.3956888402,2019-04-30,Main,2019
Mashonaland West,Sanyati,0.9291636408,2018-04-30,Main,2018
Matabeleland North,Binga,0.2690492535,2022-04-30,Main,2022
Matabeleland North,Binga,0.7612054398,2021-04-30,Main,2021
Matabeleland North,Binga,0.2531359679,2020-04-30,Main,2020
Matabeleland North,Binga,0.1141174633,2019-04-30,Main,2019
Matabeleland North,Binga,0.2842574303,2018-04-30,Main,2018
Matabeleland North,Bubi,0.2525434568,2022-04-30,Main,2022
Matabeleland North,Bubi,1.009827478,2021-04-30,Main,2021
Matabeleland North,Bubi,0.4396500694,2020-04-30,Main,2020
Matabeleland North,Bubi,0.4135882685,2019-04-30,Main,2019
Matabeleland North,Bubi,0.6569224236,2018-04-30,Main,2018
Matabeleland North,Lupane,0.1265591511,2022-04-30,Main,2022
Matabeleland North,Lupane,0.6006952461,2021-04-30,Main,2021
Matabeleland North,Lupane,0.1004596492,2020-04-30,Main,2020
Matabeleland North,Lupane,0.06139454468,2019-04-30,Main,2019
Matabeleland North,Lupane,0.2833719633,2018-04-30,Main,2018
Matabeleland North,Nkayi,0.2076899902,2022-04-30,Main,2022
Matabeleland North,Nkayi,0.5591284485,2021-04-30,Main,2021
Matabeleland North,Nkayi,0.1907354217,2020-04-30,Main,2020
Matabeleland North,Nkayi,0.09393658927,2019-04-30,Main,2019
Matabeleland North,Nkayi,0.2170845963,2018-04-30,Main,2018
Matabeleland North,Tsholotsho,0.2562069221,2022-04-30,Main,2022
Matabeleland North,Tsholotsho,0.6474480789,2021-04-30,Main,2021
Matabeleland North,Tsholotsho,0.1251804762,2020-04-30,Main,2020
Matabeleland North,Tsholotsho,0.06934560583,2019-04-30,Main,2019
Matabeleland North,Tsholotsho,0.3506380194,2018-04-30,Main,2018
Matabeleland North,Umguza,0.2540479849,2022-04-30,Main,2022
Matabeleland North,Umguza,1.348434312,2021-04-30,Main,2021
Matabeleland North,Umguza,0.261107987,2020-04-30,Main,2020
Matabeleland North,Umguza,0.1853175418,2019-04-30,Main,2019
Matabeleland North,Umguza,0.639874739,2018-04-30,Main,2018
Matabeleland North,Hwange Rural,0.1701590132,2022-04-30,Main,2022
Matabeleland North,Hwange Rural,0.4879923598,2021-04-30,Main,2021
Matabeleland North,Hwange Rural,0.3372061496,2020-04-30,Main,2020
Matabeleland North,Hwange Rural,0.08243277205,2019-04-30,Main,2019
Matabeleland North,Hwange Rural,0.4799046322,2018-04-30,Main,2018
Matabeleland South,Beitbridge Rural,0.1448045267,2022-04-30,Main,2022
Matabeleland South,Beitbridge Rural,0.6881988363,2021-04-30,Main,2021
Matabeleland South,Beitbridge Rural,0.02705230805,2020-04-30,Main,2020
Matabeleland South,Beitbridge Rural,0.1974789916,2019-04-30,Main,2019
Matabeleland South,Beitbridge Rural,0.170132664,2018-04-30,Main,2018
Matabeleland South,Bulilima,0.1501123596,2022-04-30,Main,2022
Matabeleland South,Bulilima,0.5901894819,2021-04-30,Main,2021
Matabeleland South,Bulilima,0.1885154137,2020-04-30,Main,2020
Matabeleland South,Bulilima,0.09195865199,2019-04-30,Main,2019
Matabeleland South,Bulilima,0.3386847793,2018-04-30,Main,2018
Matabeleland South,Mangwe,0.123480048,2022-04-30,Main,2022
Matabeleland South,Mangwe,0.4512128169,2021-04-30,Main,2021
Matabeleland South,Mangwe,0.07032051971,2020-04-30,Main,2020
Matabeleland South,Mangwe,0.05408575337,2019-04-30,Main,2019
Matabeleland South,Mangwe,0.2070778564,2018-04-30,Main,2018
Matabeleland South,Gwanda Rural,0.3055874729,2022-04-30,Main,2022
Matabeleland South,Gwanda Rural,0.596586745,2021-04-30,Main,2021
Matabeleland South,Gwanda Rural,0.1142345187,2020-04-30,Main,2020
Matabeleland South,Gwanda Rural,0.04639251416,2019-04-30,Main,2019
Matabeleland South,Gwanda Rural,0.2964495126,2018-04-30,Main,2018
Matabeleland South,Insiza,0.5235086723,2022-04-30,Main,2022
Matabeleland South,Insiza,0.8004021495,2021-04-30,Main,2021
Matabeleland South,Insiza,0.5124935234,2020-04-30,Main,2020
Matabeleland South,Insiza,0.3292329571,2019-04-30,Main,2019
Matabeleland South,Insiza,1.212899891,2018-04-30,Main,2018
Matabeleland South,Matobo,0.2105516909,2022-04-30,Main,2022
Matabeleland South,Matobo,0.4935358736,2021-04-30,Main,2021
Matabeleland South,Matobo,0.1686931142,2020-04-30,Main,2020
Matabeleland South,Matobo,0.2110610602,2019-04-30,Main,2019
Matabeleland South,Matobo,0.4307252661,2018-04-30,Main,2018
Matabeleland South,Umzingwane,0.2843621832,2022-04-30,Main,2022
Matabeleland South,Umzingwane,0.9030832558,2021-04-30,Main,2021
Matabeleland South,Umzingwane,0.3608038715,2020-04-30,Main,2020
Matabeleland South,Umzingwane,0.1336417025,2019-04-30,Main,2019
Matabeleland South,Umzingwane,0.9197591788,2018-04-30,Main,2018
Midlands,Chirumhanzu,0.6505509201,2022-04-30,Main,2022
Midlands,Chirumhanzu,1.188536115,2021-04-30,Main,2021
Midlands,Chirumhanzu,0.357663556,2020-04-30,Main,2020
Midlands,Chirumhanzu,0.3936508449,2019-04-30,Main,2019
Midlands,Chirumhanzu,1.001722752,2018-04-30,Main,2018
Midlands,Gokwe North,0.3525478229,2022-04-30,Main,2022
Midlands,Gokwe North,0.6674913561,2021-04-30,Main,2021
Midlands,Gokwe North,0.4227074942,2020-04-30,Main,2020
Midlands,Gokwe North,0.1469766926,2019-04-30,Main,2019
Midlands,Gokwe North,0.4763598204,2018-04-30,Main,2018
Midlands,Gokwe South Rural,0.338514193,2022-04-30,Main,2022
Midlands,Gokwe South Rural,0.8090885095,2021-04-30,Main,2021
Midlands,Gokwe South Rural,0.3797556278,2020-04-30,Main,2020
Midlands,Gokwe South Rural,0.2495228737,2019-04-30,Main,2019
Midlands,Gokwe South Rural,0.4885102195,2018-04-30,Main,2018
Midlands,Gweru Rural,0.3614308189,2022-04-30,Main,2022
Midlands,Gweru Rural,0.5965459359,2021-04-30,Main,2021
Midlands,Gweru Rural,0.270526799,2020-04-30,Main,2020
Midlands,Gweru Rural,0.4083783313,2019-04-30,Main,2019
Midlands,Gweru Rural,1.374989413,2018-04-30,Main,2018
Midlands,Kwekwe Rural,0.5585419345,2022-04-30,Main,2022
Midlands,Kwekwe Rural,1.08121287,2021-04-30,Main,2021
Midlands,Kwekwe Rural,0.5727451614,2020-04-30,Main,2020
Midlands,Kwekwe Rural,0.3742133538,2019-04-30,Main,2019
Midlands,Kwekwe Rural,0.8298463219,2018-04-30,Main,2018
Midlands,Mberengwa,0.327125238,2022-04-30,Main,2022
Midlands,Mberengwa,0.5800153734,2021-04-30,Main,2021
Midlands,Mberengwa,0.2309928521,2020-04-30,Main,2020
Midlands,Mberengwa,0.2365053511,2019-04-30,Main,2019
Midlands,Mberengwa,0.5980154259,2018-04-30,Main,2018
Midlands,Shurugwi Rural,0.467526662,2022-04-30,Main,2022
Midlands,Shurugwi Rural,0.8175970825,2021-04-30,Main,2021
Midlands,Shurugwi Rural,0.4187696853,2020-04-30,Main,2020
Midlands,Shurugwi Rural,0.2928169014,2019-04-30,Main,2019
Midlands,Shurugwi Rural,0.9507398389,2018-04-30,Main,2018
Midlands,Zvishavane Rural,0.3788786064,2022-04-30,Main,2022
Midlands,Zvishavane Rural,0.7872111573,2021-04-30,Main,2021
Midlands,Zvishavane Rural,0.2848494745,2020-04-30,Main,2020
Midlands,Zvishavane Rural,0.3243096914,2019-04-30,Main,2019
Midlands,Zvishavane Rural,0.6592064062,2018-04-30,Main,2018
Masvingo,Bikita,0.1293384841,2022-04-30,Main,2022
Masvingo,Bikita,0.3963909287,2021-04-30,Main,2021
Masvingo,Bikita,0.2611126208,2020-04-30,Main,2020
Masvingo,Bikita,0.2271833024,2019-04-30,Main,2019
Masvingo,Bikita,0.4253425255,2018-04-30,Main,2018
Masvingo,Chiredzi Rural,0.2104155007,2022-04-30,Main,2022
Masvingo,Chiredzi Rural,0.6179423834,2021-04-30,Main,2021
Masvingo,Chiredzi Rural,0.2189407252,2020-04-30,Main,2020
Masvingo,Chiredzi Rural,0.4227584365,2019-04-30,Main,2019
Masvingo,Chiredzi Rural,0.3884544618,2018-04-30,Main,2018
Masvingo,Chivi,0.2902008074,2022-04-30,Main,2022
Masvingo,Chivi,0.3120567028,2021-04-30,Main,2021
Masvingo,Chivi,0.1145875641,2020-04-30,Main,2020
Masvingo,Chivi,0.2373615415,2019-04-30,Main,2019
Masvingo,Chivi,0.3155094162,2018-04-30,Main,2018
Masvingo,Gutu,0.3171577123,2022-04-30,Main,2022
Masvingo,Gutu,0.627916786,2021-04-30,Main,2021
Masvingo,Gutu,0.4093454047,2020-04-30,Main,2020
Masvingo,Gutu,0.5767316429,2019-04-30,Main,2019
Masvingo,Gutu,0.6574148603,2018-04-30,Main,2018
Masvingo,Masvingo Rural,0.3201577317,2022-04-30,Main,2022
Masvingo,Masvingo Rural,0.7218749419,2021-04-30,Main,2021
Masvingo,Masvingo Rural,0.3439222597,2020-04-30,Main,2020
Masvingo,Masvingo Rural,0.3725872545,2019-04-30,Main,2019
Masvingo,Masvingo Rural,0.6760501144,2018-04-30,Main,2018
Masvingo,Mwenezi,0.2636072572,2022-04-30,Main,2022
Masvingo,Mwenezi,0.435652149,2021-04-30,Main,2021
Masvingo,Mwenezi,0.1663151888,2020-04-30,Main,2020
Masvingo,Mwenezi,0.153930648,2019-04-30,Main,2019
Masvingo,Mwenezi,0.3319648835,2018-04-30,Main,2018
Masvingo,Zaka,0.1816239316,2022-04-30,Main,2022
Masvingo,Zaka,0.4532339349,2021-04-30,Main,2021
Masvingo,Zaka,0.2603972581,2020-04-30,Main,2020
Masvingo,Zaka,0.3703157931,2019-04-30,Main,2019
Masvingo,Zaka,0.6672856795,2018-04-30,Main,2018
